Kode,Akses_Kinestetik,Akses_Visual,Akses_Auditori,Avg_Skor_Kinestetik,Avg_Skor_Visual,Avg_Skor_Auditori,Gaya_Belajar
0,3,5,1,86.67,84.0,100.0,Visual
1,4,2,0,77.5,100.0,0,Kinestetik
2,1,1,4,80.0,90.0,77.5,Auditori
3,3,5,0,70.0,86.0,0,Visual
4,3,2,0,90.0,75.0,0,Kinestetik
5,0,2,4,0,85.0,85.0,Auditori
6,2,2,5,65.0,80.0,88.0,Auditori
7,1,4,5,100.0,80.0,70.0,Auditori
8,1,1,5,70.0,60.0,82.0,Auditori
9,0,1,2,0,60.0,75.0,Auditori
10,1,4,4,70.0,80.0,77.5,Visual
11,4,0,2,80.0,0,75.0,Kinestetik
12,3,2,1,73.33,85.0,100.0,Kinestetik
13,5,1,4,74.0,100.0,70.0,Kinestetik
14,5,0,0,92.0,0,0,Kinestetik
15,3,0,0,76.67,0,0,Kinestetik
16,5,2,5,82.0,85.0,80.0,Kinestetik
17,2,4,2,70.0,75.0,75.0,Visual
18,2,3,2,100.0,90.0,85.0,Visual
19,0,0,4,0,0,72.5,Auditori
20,3,5,2,70.0,74.0,80.0,Visual
21,0,2,4,0,80.0,77.5,Auditori
22,5,3,3,78.0,83.33,66.67,Kinestetik
23,4,2,2,97.5,100.0,85.0,Kinestetik
24,2,3,5,95.0,76.67,72.0,Auditori
25,3,2,2,86.67,80.0,90.0,Kinestetik
26,2,2,3,85.0,80.0,80.0,Auditori
27,0,4,1,0,80.0,100.0,Visual
28,5,2,2,82.0,80.0,75.0,Kinestetik
29,5,1,0,82.0,100.0,0,Kinestetik
30,5,5,0,80.0,72.0,0,Kinestetik
31,4,1,5,82.5,90.0,72.0,Auditori
32,5,0,1,84.0,0,60.0,Kinestetik
33,4,3,2,72.5,80.0,70.0,Kinestetik
34,3,1,2,86.67,80.0,75.0,Kinestetik
35,2,1,0,95.0,90.0,0,Kinestetik
36,2,4,1,75.0,80.0,90.0,Visual
37,2,2,4,75.0,95.0,72.5,Auditori
38,1,0,5,80.0,0,78.0,Auditori
39,3,0,1,90.0,0,90.0,Kinestetik
40,3,3,3,76.67,76.67,86.67,Auditori
41,2,4,0,80.0,75.0,0,Visual
42,1,1,5,90.0,100.0,78.0,Auditori
43,0,3,3,0,93.33,80.0,Visual
44,4,0,0,82.5,0,0,Kinestetik
45,4,4,0,75.0,82.5,0,Visual
46,1,0,1,100.0,0,60.0,Kinestetik
47,3,3,2,93.33,83.33,85.0,Kinestetik
48,3,1,2,73.33,90.0,75.0,Kinestetik
49,3,0,1,76.67,0,80.0,Kinestetik
50,1,4,1,90.0,92.5,100.0,Visual
51,1,5,1,90.0,76.0,100.0,Visual
52,5,5,5,76.0,88.0,80.0,Visual
53,3,2,1,76.67,95.0,100.0,Kinestetik
54,1,2,3,100.0,90.0,76.67,Auditori
55,3,1,1,63.33,60.0,80.0,Kinestetik
56,0,4,1,0,92.5,60.0,Visual
57,0,3,5,0,83.33,70.0,Auditori
58,2,2,1,75.0,60.0,100.0,Kinestetik
59,5,1,0,84.0,90.0,0,Kinestetik
60,1,4,3,60.0,80.0,86.67,Visual
61,0,4,1,0,70.0,90.0,Visual
62,5,3,4,84.0,83.33,95.0,Kinestetik
63,3,0,1,66.67,0,90.0,Kinestetik
64,1,3,3,60.0,86.67,76.67,Visual
65,2,0,4,85.0,0,80.0,Auditori
66,0,4,5,0,82.5,82.0,Auditori
67,0,1,3,0,60.0,70.0,Auditori
68,4,0,3,75.0,0,86.67,Kinestetik
69,2,2,2,90.0,65.0,85.0,Kinestetik
70,0,0,4,0,0,92.5,Auditori
71,1,1,4,90.0,70.0,77.5,Auditori
72,4,2,1,85.0,75.0,70.0,Kinestetik
73,2,1,4,100.0,80.0,77.5,Auditori
74,3,3,4,80.0,76.67,80.0,Auditori
75,2,4,4,90.0,77.5,92.5,Auditori
76,2,3,4,65.0,86.67,85.0,Auditori
77,1,0,2,100.0,0,70.0,Auditori
78,4,1,4,77.5,90.0,72.5,Kinestetik
79,0,4,1,0,87.5,100.0,Visual
80,0,4,3,0,87.5,83.33,Visual
81,0,4,3,0,75.0,76.67,Visual
82,0,5,1,0,84.0,80.0,Visual
83,5,4,2,86.0,82.5,90.0,Kinestetik
84,4,0,2,90.0,0,80.0,Kinestetik
85,0,0,3,0,0,76.67,Auditori
86,3,4,3,80.0,80.0,90.0,Visual
87,3,3,1,80.0,96.67,70.0,Visual
88,2,1,0,70.0,90.0,0,Kinestetik
89,2,4,4,80.0,80.0,77.5,Visual
90,4,3,2,82.5,70.0,75.0,Kinestetik
91,4,3,2,85.0,73.33,75.0,Kinestetik
92,5,0,1,84.0,0,80.0,Kinestetik
93,2,4,1,80.0,80.0,90.0,Visual
94,3,4,2,83.33,82.5,90.0,Visual
95,1,1,5,80.0,80.0,60.0,Auditori
96,4,0,1,82.5,0,100.0,Kinestetik
97,0,4,2,0,72.5,100.0,Visual
98,3,2,2,73.33,75.0,85.0,Kinestetik
99,5,0,2,76.0,0,90.0,Kinestetik
100,5,0,1,74.0,0,90.0,Kinestetik
101,4,2,4,87.5,100.0,87.5,Auditori
102,2,2,4,65.0,95.0,70.0,Auditori
103,2,4,2,70.0,72.5,85.0,Visual
104,0,5,4,0,86.0,82.5,Visual
105,4,1,1,92.5,90.0,90.0,Kinestetik
106,3,3,5,80.0,76.67,78.0,Auditori
107,0,0,4,0,0,85.0,Auditori
108,0,4,0,0,82.5,0,Visual
109,5,0,0,82.0,0,0,Kinestetik
110,0,2,4,0,70.0,85.0,Auditori
111,0,1,0,0,60.0,0,Visual
112,2,0,0,65.0,0,0,Kinestetik
113,2,4,3,85.0,77.5,83.33,Visual
114,0,1,1,0,90.0,90.0,Auditori
115,2,5,4,80.0,80.0,80.0,Visual
116,1,1,0,60.0,100.0,0,Visual
117,3,5,1,93.33,70.0,80.0,Visual
118,5,3,1,80.0,83.33,60.0,Kinestetik
119,0,3,0,0,83.33,0,Visual
120,0,3,5,0,86.67,90.0,Auditori
121,3,1,3,76.67,100.0,80.0,Auditori
122,0,2,2,0,85.0,90.0,Auditori
123,2,1,1,75.0,60.0,90.0,Kinestetik
